# Character bigrams from rime-essay
# Source: https://github.com/rime/rime-essay (Apache 2.0)
# Format: A<TAB>B<TAB>count  (A followed by B, weighted by word frequency)
# Generated by scripts/build_bigram.py — do not edit manually.
合	影	3027
極	力	3027
棵	樹	3026
久	遠	3026
答	疑	3026
心	跳	3026
曖	昧	3026
暴	食	3026
有	新	3026
錫	林	3026
外	合	3025
師	事	3025
態	系	3025
通	了	3025
牛	頭	3025
有	此	3025
環	形	3025
袋	子	3024
電	競	3024
千	億	3024
馬	龍	3024
甲	板	3023
高	飛	3023
吹	風	3023
忠	孝	3023
對	沖	3023
帶	的	3023
來	西	3023
衡	水	3023
流	下	3023
滿	清	3023
大	口	3022
留	住	3022
萬	富	3022
入	室	3022
抗	生	3022
檯	面	3022
構	師	3021
燒	錢	3021
扎	特	3021
中	旬	3020
華	商	3020
八	一	3020
壞	的	3020
病	性	3020
中	意	3019
文	地	3019
追	上	3019
會	改	3018
許	會	3018
金	價	3018
法	典	3018
洛	杉	3018
杉	磯	3018
蘇	丹	3018
大	樹	3018
黑	夜	3018
容	詞	3018
狗	血	3018
承	了	3018
退	市	3018
天	門	3017
李	雲	3017
比	率	3017
無	極	3017
充	沛	3016
驚	魂	3016
補	缺	3016
新	安	3016
革	開	3015
平	分	3015
生	孩	3015
常	州	3015
難	解	3015
據	科	3015
納	達	3015
氫	化	3015
疾	風	3015
太	行	3014
買	下	3014
婚	者	3014
話	框	3014
常	工	3014
多	雲	3014
玩	到	3014
衝	了	3014
鏈	路	3013
搞	個	3013
無	痕	3013
你	將	3013
黑	黑	3013
若	不	3013
建	材	3012
受	人	3012
奮	發	3012
下	拉	3011
營	區	3011
麗	莎	3011
但	同	3011
控	件	3011
海	北	3011
音	質	3011
匹	馬	3010
勢	頭	3010
科	夫	3010
回	不	3010
武	昌	3010
不	賣	3009
耶	夫	3009
隆	縣	3009
自	問	3009
大	略	3009
面	帶	3009
山	下	3008
整	潔	3008
風	聲	3008
晶	片	3008
置	換	3008
太	網	3007
右	下	3007
咕	咕	3007
滅	霸	3007
靈	犀	3006
並	茂	3006
大	喊	3006
飛	來	3006
男	士	3006
盈	虧	3006
四	邊	3005
斯	普	3005
啡	豆	3005
大	度	3005
超	低	3005
葉	樹	3004
干	戈	3004
幹	勁	3004
往	年	3004
順	口	3004
越	了	3004
高	昂	3003
無	量	3003
打	手	3003
七	百	3002
週	二	3002
馳	名	3002
志	不	3002
關	專	3002
爬	山	3002
不	妥	3001
做	點	3001
失	利	3001
站	不	3001
頻	網	3001
少	時	3000
山	口	3000
翼	翼	3000
名	師	3000
蝦	米	3000
戰	友	3000
伸	縮	2999
死	我	2999
蒙	德	2999
際	會	2999
實	況	2999
構	化	2999
有	目	2998
吳	京	2998
擊	隊	2998
掛	上	2998
洗	臉	2998
羣	發	2998
再	出	2997
要	領	2997
十	條	2997
會	想	2997
裝	成	2997
山	倒	2997
十	里	2997
成	電	2997
聯	機	2997
要	包	2996
人	流	2996
傳	單	2996
冤	枉	2996
拉	格	2996
名	將	2996
胡	哨	2996
喫	多	2996
特	異	2996
車	到	2996
朦	朧	2996
而	論	2995
受	影	2995
安	穩	2995
全	額	2995
私	營	2995
原	畫	2995
收	銀	2995
飯	喫	2995
門	將	2995
氣	層	2994
旅	途	2994
脫	衣	2994
英	特	2994
麻	雀	2993
一	鍋	2993
冤	家	2993
鋼	管	2993
北	宋	2993
意	境	2993
腦	力	2993
意	間	2992
均	可	2992
然	如	2992
注	音	2992
油	菜	2992
發	器	2992
時	效	2992
睜	開	2992
時	政	2991
省	市	2991
道	炎	2991
沒	做	2991
金	色	2991
字	不	2990
要	爲	2990
入	睡	2990
功	德	2990
震	天	2990
減	震	2990
雜	亂	2990
級	人	2989
履	歷	2989
倒	海	2989
翅	目	2989
未	到	2989
複	利	2989
氏	症	2988
調	解	2988
評	議	2988
大	叫	2988
救	贖	2988
順	水	2988
不	玩	2987
氧	量	2987
杏	仁	2987
團	公	2986
做	作	2986
全	員	2986
樸	實	2986
房	裏	2986
脫	了	2986
永	樂	2986
三	章	2985
不	期	2985
不	諱	2985
尼	族	2985
力	支	2985
百	計	2985
端	的	2985
無	瑕	2985
敲	詐	2985
病	原	2985
那	本	2985
先	級	2984
免	責	2984
生	效	2984
式	下	2984
疑	心	2984
景	象	2984
更	方	2984
淡	化	2984
警	戒	2984
漢	子	2983
淑	女	2983
宋	代	2983
約	瑟	2983
新	車	2983
村	子	2983
蜀	漢	2983
音	速	2982
分	內	2982
政	黨	2982
憶	蓮	2982
與	時	2982
隱	喻	2982
展	望	2981
內	分	2981
語	水	2981
手	握	2981
掉	落	2981
日	落	2981
更	合	2981
載	量	2980
防	城	2980
中	超	2980
乏	力	2980
麼	問	2980
失	戀	2980
奶	酪	2980
經	把	2980
金	牛	2980
跑	過	2980
蓋	世	2979
動	資	2979
去	打	2979
超	前	2979
屬	實	2979
我	決	2979
肆	意	2979
農	學	2979
識	字	2978
狀	物	2978
波	士	2978
戰	神	2978
然	一	2978
雜	貨	2978
下	層	2977
低	收	2977
次	世	2977
口	琴	2977
際	機	2977
本	電	2977
壓	倒	2977
眼	見	2977
閉	合	2977
一	色	2976
制	訂	2976
孜	孜	2976
制	器	2976
照	常	2976
耐	磨	2976
務	公	2975
南	開	2975
向	你	2975
鬆	了	2975
開	庭	2974
烈	的	2974
克	福	2974
牽	掛	2973
樞	紐	2973
權	主	2973
嘴	脣	2973
但	仍	2973
花	兒	2973
用	好	2973
因	緣	2973
狼	狽	2973
排	了	2973
紅	書	2973
睫	毛	2972
業	時	2972
廉	政	2972
印	件	2972
抵	禦	2972
按	理	2972
複	查	2972
遊	離	2972
校	生	2971
多	見	2971
做	準	2971
嚴	峻	2971
鹹	魚	2971
大	包	2970
放	水	2970
強	國	2970
金	管	2970
家	寶	2970
銘	心	2970
敗	壞	2970
評	爲	2970
漂	流	2970
倍	體	2969
九	寨	2969
你	跟	2969
哭	泣	2969
土	機	2969
笑	死	2969
車	頭	2969
急	於	2968
不	粘	2968
之	門	2968
隨	心	2968
先	發	2968
以	找	2968
酒	廠	2968
安	達	2968
越	長	2968
閉	了	2967
生	花	2967
冠	狀	2967
福	的	2967
很	麻	2967
封	神	2966
以	求	2966
認	不	2966
厚	重	2966
鴨	蛋	2966
電	訊	2966
滅	蚊	2966
正	月	2966
起	動	2965
文	網	2965
黃	牛	2965
搖	了	2965
北	平	2965
我	學	2965
手	拉	2965
蛤	蟆	2965
還	剩	2965
了	自	2964
源	不	2964
冰	雪	2964
心	愛	2964
嗯	嗯	2964
多	發	2964
奮	戰	2964
正	傳	2964
我	同	2964
紅	葉	2964
跳	下	2964
下	第	2963
哪	位	2963
僵	硬	2963
婦	幼	2963
就	象	2963
搜	尋	2963
聯	播	2962
國	服	2962
福	德	2962
滔	滔	2962
京	劇	2961
百	歲	2961
就	喜	2961
綠	葉	2961
去	讀	2961
島	素	2960
場	調	2960
常	方	2960
潛	伏	2960
不	義	2959
麥	芽	2959
幾	首	2959
行	兇	2959
效	期	2959
死	記	2959
礦	石	2959
讀	理	2959
低	頻	2958
作	過	2958
車	廠	2958
居	心	2958
力	宏	2958
南	洋	2958
長	方	2958
話	中	2958
望	了	2958
拜	訪	2958
合	了	2958
橋	頭	2958
隆	隆	2958
無	上	2958
聽	證	2958
穎	而	2958
以	致	2957
共	計	2957
分	校	2957
律	責	2957
收	緊	2957
袖	珍	2957
隱	蔽	2957
便	祕	2956
展	會	2956
油	管	2956
獲	益	2956
着	呢	2955
再	往	2955
臨	近	2955
虎	鬥	2955
院	裏	2955
秀	區	2955
風	箏	2955
牢	固	2955
陀	羅	2954
有	眼	2954
轉	運	2954
多	角	2954
轉	正	2954
手	把	2953
緊	要	2953
政	體	2953
預	訂	2953
出	家	2952
算	什	2952
學	社	2952
燈	泡	2952
肉	眼	2952
血	量	2952
列	島	2952
業	稅	2952
戲	份	2952
湘	潭	2952
那	隻	2952
中	臺	2951
也	來	2951
東	吳	2951
年	月	2951
如	火	2951
常	綠	2951
李	國	2951
泰	坦	2951
起	名	2951
還	都	2951
可	使	2950
管	用	2950
滿	洲	2950
驚	天	2950
近	於	2950
路	子	2950
而	其	2950
粉	筆	2949
紅	了	2949
許	願	2949
關	內	2949
同	堂	2948
接	地	2948
不	走	2948
發	誓	2948
傀	儡	2948
印	出	2948
可	沒	2948
與	了	2948
執	念	2948
染	病	2947
華	語	2947
時	在	2947
整	改	2947
廢	水	2947
麼	想	2947
惠	普	2947
所	好	2946
型	肝	2946
肪	酸	2946
廣	電	2946
織	部	2946
平	日	2946
爛	了	2946
高	深	2946
心	切	2946
分	值	2945
末	考	2945
鼻	孔	2944
山	人	2944
開	業	2944
長	笛	2944
資	機	2944
莊	家	2944
才	叫	2944
烏	爾	2944
胃	癌	2944
跑	得	2944
雨	水	2944
保	暖	2943
不	詳	2943
修	斯	2943
功	耗	2943
噩	夢	2943
泉	水	2943
永	定	2943
們	班	2942
合	歡	2942
耗	子	2942
們	公	2942
厚	厚	2941
聲	大	2941
漂	移	2941
伯	來	2941
抵	扣	2941
簡	而	2941
這	跟	2941
之	城	2940
表	妹	2940
熱	性	2940
了	方	2940
隔	絕	2939
要	經	2939
點	球	2939
代	購	2939
蜜	月	2939
影	音	2939
牧	業	2939
農	牧	2939
九	四	2938
太	會	2938
嘉	賓	2938
王	力	2938
練	了	2938
無	影	2937
不	友	2937
伸	展	2937
樂	而	2937
公	然	2937
徵	求	2937
雙	邊	2937
二	位	2936
哈	密	2936
荒	謬	2936
心	智	2936
藍	籌	2936
金	球	2936
二	名	2935
心	底	2935
幻	小	2935
尤	文	2935
海	爾	2935
液	態	2935
官	學	2934
六	屆	2934
白	嫖	2934
目	管	2934
主	國	2933
弗	雷	2933
盡	的	2933
黴	黴	2933
工	事	2932
公	爵	2932
鬧	鬧	2932
白	眼	2932
少	個	2931
扭	過	2931
拋	出	2931
減	弱	2931
潤	膚	2931
魷	魚	2931
熱	病	2930
長	子	2930
沒	喫	2930
財	報	2930
張	揚	2929
設	法	2929
磨	合	2929
說	個	2929
非	正	2929
行	行	2928
七	點	2928
追	問	2928
轄	市	2928
歌	聲	2928
叫	他	2928
然	自	2928
我	卻	2928
本	期	2928
把	那	2928
羅	賓	2928
緻	的	2928
胚	胎	2928
透	析	2928
農	機	2928
不	備	2927
清	明	2927
全	心	2927
左	旗	2927
碼	農	2927
權	所	2927
縱	向	2927
公	費	2926
巴	山	2926
薔	薇	2926
政	管	2926
巴	勒	2926
貨	到	2926
臨	夏	2926
耕	耘	2925
任	教	2925
教	我	2925
夫	卡	2925
椰	子	2925
妖	精	2925
雜	種	2925
彼	時	2925
武	夷	2925
村	人	2924
不	活	2924
馬	大	2924
度	表	2924
辛	格	2924
德	基	2924
廉	潔	2924
菜	市	2924
某	天	2924
獎	牌	2923
保	鮮	2923
露	了	2923
拿	的	2923
討	人	2923
談	一	2923
龍	鬚	2923
問	候	2922
文	課	2922
紙	幣	2922
香	油	2921
人	滿	2921
戶	需	2921
簡	短	2921
白	臉	2920
大	客	2920
蕭	條	2920
特	產	2920
烈	建	2920
喜	你	2920
油	條	2919
也	喜	2919
計	生	2919
倖	存	2919
徒	刑	2919
水	印	2919
大	變	2919
睾	丸	2919
雨	天	2918
烘	烘	2918
然	科	2918
大	股	2918
店	面	2918
私	心	2918
范	文	2918
不	無	2917
九	江	2917
五	條	2917
嚇	得	2917
春	期	2917
阿	波	2917
不	慎	2916
過	眼	2916
央	企	2916
拱	手	2916
好	得	2916
雙	飛	2916
患	病	2916
試	看	2916
樂	理	2916
背	面	2916
問	她	2915
蘭	隊	2914
茉	莉	2914
一	早	2913
海	戰	2913
爲	己	2913
很	愛	2913
贖	罪	2913
踐	中	2913
埋	頭	2913
班	裏	2913
貝	殼	2913
老	一	2912
試	者	2912
樂	圈	2912
自	營	2912
時	工	2911
力	工	2911
資	助	2911
立	面	2911
本	意	2911
股	改	2911
不	輕	2910
伊	爾	2910
份	工	2910
接	球	2910
前	排	2910
魚	兒	2910
湧	上	2910
大	步	2909
共	情	2909
上	運	2909
政	機	2909
子	兵	2909
機	組	2909
稍	有	2909
終	日	2908
交	界	2908
體	規	2908
花	落	2908
佬	們	2908
最	短	2908
鋼	筆	2908
大	個	2907
目	無	2907
貧	民	2907
打	贏	2907
護	航	2906
經	沒	2906
性	侵	2906
詞	霸	2906
斯	文	2905
皮	層	2905
訂	貨	2905
萬	貫	2905
蕭	何	2905
梅	雨	2905
香	菸	2905
始	做	2905
五	歲	2904
後	場	2904
理	規	2904
解	法	2904
和	闐	2904
體	外	2904
菜	鳥	2904
樣	在	2903
氰	化	2903
試	工	2903
英	漢	2903
耳	光	2902
麼	原	2902
業	精	2902
很	遠	2902
鬥	志	2902
汎	濫	2902
高	光	2902
東	道	2901
辦	了	2901
無	價	2901
陣	陣	2900
少	於	2900
斯	尼	2900
複	數	2900
這	之	2900
有	味	2900
療	費	2900
鑄	造	2900
齊	國	2900
斟	酌	2899
響	因	2899
不	答	2898
不	聞	2898
丟	掉	2898
業	協	2898
限	責	2898
要	小	2897
串	聯	2897
人	如	2897
仁	者	2897
里	爾	2897
揮	出	2897
重	圍	2897
跑	馬	2897
細	則	2896
硅	谷	2896
纔	發	2896
誰	說	2896
級	會	2895
樂	的	2895
領	地	2895
亞	東	2895
逛	街	2895
右	派	2895
嚴	禁	2895
忘	不	2895
比	肩	2895
敵	方	2895
關	區	2894
人	蔘	2894
菌	病	2894
塗	鴉	2893
察	機	2893
出	賣	2893
恩	愛	2893
微	量	2893
有	變	2893
松	柏	2893
沒	心	2893
厚	道	2892
佬	族	2892
業	員	2892
婚	了	2892
期	性	2892
力	盡	2892
意	象	2892
輪	子	2892
連	個	2892
靈	敏	2891
海	豚	2891
看	圖	2891
美	景	2891
月	前	2890
兢	兢	2890
全	隊	2890
渺	茫	2890
我	幫	2890
書	架	2890
行	音	2890
稅	法	2889
繩	子	2889
更	沒	2889
總	成	2889
雙	核	2889
寸	金	2888
復	國	2888
對	事	2888
李	子	2888
昏	迷	2888
球	鞋	2888
常	出	2887
丘	縣	2887
官	能	2887
臨	着	2887
牛	津	2887
胡	錦	2887
錦	濤	2887
高	大	2887
營	者	2886
動	保	2886
就	做	2886
而	被	2886
碳	化	2885
地	盤	2885
悲	喜	2885
條	紋	2885
裁	縫	2884
對	流	2884
平	價	2884
高	到	2884
十	億	2883
不	倦	2883
的	意	2883
羅	蜜	2883
校	內	2883
魯	木	2883
木	齊	2883
詞	條	2883
羅	布	2883
非	公	2883
折	不	2882
也	正	2882
很	幸	2882
爭	吵	2882
石	棉	2882
指	教	2881
很	短	2881
當	日	2881
腳	趾	2881
居	家	2881
既	定	2881
都	和	2881
擎	天	2880
協	力	2880
時	性	2880
四	平	2880
配	角	2880
往	外	2880
械	工	2880
跑	車	2880
級	士	2879
藥	店	2879
調	性	2879
靠	前	2879
武	警	2879
罪	名	2879
不	假	2878
飛	過	2878
深	思	2878
吉	克	2878
美	妙	2878
捨	己	2878
水	銀	2878
開	掛	2877
向	性	2877
卡	牌	2877
可	乘	2877
坦	誠	2877
笑	起	2877
炸	機	2877
抉	擇	2877
秋	冬	2877
格	雷	2877
綠	綠	2877
虛	僞	2876
不	轉	2876
遠	大	2876
夜	光	2876
新	郎	2876
極	目	2876
幣	政	2876
鎮	江	2876
起	跳	2875
不	驚	2875
心	內	2875
巴	哈	2875
怖	的	2875
算	命	2875
一	併	2874
中	青	2874
法	子	2874
斥	着	2874
匈	牙	2874
牙	利	2874
興	國	2874
宮	內	2874
對	錯	2874
強	弱	2874
收	視	2874
百	無	2874
會	吧	2873
公	款	2873
京	奧	2873
放	火	2872
溜	冰	2872
察	局	2872
去	病	2872
呀	呀	2872
從	嚴	2872
畫	了	2872
縫	隙	2872
雷	諾	2872
生	植	2871
不	免	2871
柯	達	2871
前	夕	2871
升	本	2871
得	成	2871
說	唱	2871
西	市	2871
多	斯	2871
換	言	2871
斷	斷	2871
橫	掃	2871
足	不	2871
班	上	2870
一	清	2870
之	分	2870
亞	納	2870
難	關	2870
費	心	2870
悠	然	2870
黨	內	2870
回	生	2869
練	出	2869
三	遍	2868
復	雜	2868
慮	一	2868
新	知	2868
首	飾	2868
雪	佛	2868
黑	科	2868
知	人	2867
跟	人	2867
退	學	2867
有	頭	2867
性	行	2867
步	入	2867
馬	賽	2867
一	比	2866
絕	後	2866
加	劇	2866
作	環	2866
林	格	2866
待	機	2866
法	網	2866
濟	合	2865
兩	地	2865
鼓	吹	2865
集	會	2865
剖	析	2865
又	多	2865
心	急	2865
西	師	2865
強	者	2865
急	忙	2865
不	切	2864
心	是	2864
代	之	2864
後	綴	2864
宣	揚	2864
延	時	2864
路	運	2863
傳	教	2863
天	黑	2863
便	的	2863
麼	快	2863
半	是	2862
好	生	2862
上	山	2862
法	解	2862
做	實	2862
公	公	2862
安	鄉	2862
陽	系	2862
球	大	2862
燈	籠	2862
難	民	2862
氯	酸	2862
金	馬	2862
組	的	2862
興	業	2862
上	說	2861
吸	氣	2861
家	安	2861
胸	肌	2861
小	題	2861
高	樓	2861
我	爲	2860
畫	作	2860
多	功	2860
活	期	2860
絕	代	2860
已	被	2860
恩	威	2860
程	控	2860
一	氧	2859
付	之	2859
家	好	2859
必	是	2859
走	去	2859
誘	發	2859
計	方	2859
一	講	2858
未	了	2858
親	近	2858
日	曬	2858
不	常	2857
死	活	2857
長	治	2857
之	寶	2857
域	市	2857
過	量	2857
陣	亡	2857
主	宰	2856
二	重	2856
進	修	2856
菸	袋	2856
跳	繩	2856
一	審	2855
放	學	2855
馬	虎	2855
嫋	嫋	2855
生	蟲	2855
實	心	2855
濟	區	2855
我	該	2855
春	樹	2855
上	頭	2854
核	能	2854
光	影	2854
形	體	2854
雲	雨	2854
幼	年	2854
招	式	2854
臨	頭	2853
惡	化	2853
標	本	2853
時	隔	2853
難	事	2852
選	美	2852
肇	事	2852
代	詞	2852
硅	酸	2852
整	流	2852
小	狗	2852
攔	截	2852
暴	利	2852
澎	湖	2852
與	日	2852
芬	奇	2852
二	女	2851
不	亞	2851
可	無	2851
四	號	2851
任	性	2851
天	要	2851
防	毒	2851
馬	頭	2851
交	錢	2850
易	於	2850
全	然	2850
管	控	2850
威	海	2850
胎	兒	2850
稍	稍	2850
明	朗	2849
互	換	2849
別	提	2849
明	尼	2849
何	才	2849
暑	期	2849
交	媒	2849
限	時	2848
耦	合	2848
芝	加	2848
加	哥	2848
理	能	2848
順	時	2848
功	成	2847
卷	軸	2847
下	頭	2847
坎	坷	2847
岡	縣	2847
格	達	2847
原	形	2847
咧	嘴	2847
迅	猛	2847
芝	士	2847
永	生	2847
擊	殺	2847
而	當	2847
頗	爲	2847
通	氣	2846
路	板	2846
國	力	2846
家	發	2846
顫	抖	2846
安	康	2846
暗	藏	2846
要	大	2846
酵	母	2845
會	堂	2845
重	傷	2845
抽	空	2845
回	帖	2844
西	餐	2844
但	願	2844
做	些	2844
重	了	2844
些	方	2844
沖	沖	2844
注	銷	2844
可	度	2844
融	中	2843
二	甲	2843
動	感	2843
拍	手	2843
字	電	2843
有	看	2843
無	黨	2843
活	習	2843
情	結	2842
家	女	2842
廣	度	2842
裝	上	2842
抓	好	2842
有	以	2842
松	江	2842
狂	熱	2842
幹	線	2841
得	像	2841
皮	紙	2841
停	滯	2841
兩	項	2841
化	驗	2841
節	前	2841
成	真	2841
覺	性	2841
戰	地	2841
萃	取	2841
詬	病	2841
來	時	2840
不	列	2840
迴	歸	2840
明	區	2840
窗	帘	2840
嶺	區	2839
青	紅	2839
言	談	2839
便	民	2839
驗	結	2839
北	朝	2839
美	圖	2839
洞	洞	2839
數	民	2839
弱	不	2839
沾	染	2839
大	排	2838
死	鬼	2838
涼	了	2838
復	始	2837
中	規	2837
規	中	2837
中	矩	2837
俯	首	2837
投	了	2837
談	笑	2837
多	月	2836
二	階	2836
路	面	2836
醜	聞	2836
幻	燈	2836
很	慢	2835
設	在	2835
列	傳	2835
增	肌	2835
物	語	2835
戒	嚴	2835
有	神	2834
科	全	2834
大	腸	2834
通	便	2834
人	主	2834
多	德	2833
明	燈	2833
切	開	2833
沖	洗	2833
雙	胞	2833
咫	尺	2833
後	宮	2833
後	背	2833
皓	齒	2833
實	不	2832
族	彝	2832
里	曼	2832
地	自	2832
動	起	2832
代	社	2832
普	里	2832
盤	價	2832
僅	如	2831
詳	盡	2831
沒	收	2831
母	校	2831
所	處	2831
表	言	2831
面	色	2831
春	夢	2830
齣	戲	2830
良	機	2830
正	大	2830
韓	語	2830
老	將	2830
十	點	2829
魚	臺	2829
四	維	2829
堅	果	2829
專	程	2829
連	連	2829
常	難	2829
腳	印	2828
八	門	2828
憂	患	2828
入	市	2828
單	價	2828
壓	下	2827
以	保	2827
醋	酸	2827
如	雷	2827
趕	回	2827
湊	合	2827
後	感	2827
渣	男	2827
宗	師	2826
油	畫	2826
山	公	2826
瞌	睡	2826
三	連	2825
爾	金	2825
將	他	2825
接	合	2825
水	陸	2825
衛	青	2825
八	節	2824
車	前	2824
越	獄	2824
錦	賽	2824
之	神	2824
喀	喇	2824
液	化	2824
西	德	2824
練	的	2824
術	分	2824
半	的	2823
面	鏡	2823
配	器	2823
右	旗	2823
很	複	2823
戰	敗	2823
那	他	2823
麼	麼	2823
一	棵	2822
亞	軍	2822
爾	曼	2822
頭	去	2822
版	書	2822
際	化	2822
模	的	2822
混	音	2822
等	離	2822
老	馬	2822
上	將	2821
元	宇	2821
因	數	2821
賽	前	2821
快	船	2821
發	短	2821
星	光	2821
可	厚	2821
厚	非	2821
好	笑	2820
大	銀	2820
切	齒	2820
陰	性	2820
寬	大	2820
零	點	2819
長	髮	2819
嶄	新	2819
想	走	2818
藥	房	2818
們	想	2818
斯	諾	2818
爲	要	2818
性	循	2818
療	養	2818
起	始	2818
首	屆	2817
學	渣	2817
展	方	2817
無	以	2817
名	作	2816
多	變	2816
國	富	2816
機	系	2816
邊	防	2816
動	時	2816
光	性	2816
實	彈	2816
幽	幽	2816
清	涼	2816
牙	醫	2816
疏	鬆	2816
代	代	2815
辦	人	2815
付	給	2815
友	會	2815
皮	包	2815
花	蓮	2815
這	批	2815
廬	山	2814
加	權	2814
勒	布	2814
嗓	音	2814
請	大	2814
膚	色	2813
低	谷	2813
次	要	2813
資	管	2813
灌	木	2812
反	差	2812
息	相	2812
投	遞	2812
學	起	2811
菸	草	2811
亞	語	2811
囂	張	2811
虛	弱	2811
西	伯	2811
曹	魏	2811
臥	龍	2811
變	頻	2811
下	落	2810
六	歲	2810
篇	小	2810
觀	主	2810
先	驅	2810
吸	取	2810
巴	拿	2810
婆	羅	2810
必	經	2810
祭	祀	2810
讓	其	2810
止	不	2809
大	全	2809
威	斯	2809
地	中	2809
徒	勞	2809
洋	溢	2809
野	戰	2809
望	去	2808
繞	在	2808
買	點	2808
雷	電	2808
用	機	2807
法	術	2807
表	團	2806
只	得	2806
省	長	2806
夠	不	2806
恩	恩	2806
找	上	2806
躺	平	2806
發	軟	2805
同	義	2805
際	貨	2805
春	季	2805
密	歇	2805
歇	根	2805
所	發	2805
纔	開	2805
難	找	2804
長	官	2804
快	步	2804
神	廟	2804
妳	好	2804
就	足	2804
很	遺	2804
否	存	2804
暫	且	2804
麴	黴	2804
百	思	2804
不	輸	2803
單	點	2803
打	鬥	2803
林	夕	2803
動	互	2803
牛	刀	2802
聽	音	2802
完	完	2802
承	辦	2802
個	錢	2801
一	覺	2801
下	角	2801
中	不	2801
天	局	2801
我	懷	2801
兩	小	2800
兩	極	2800
無	悔	2800
滋	滋	2800
作	性	2799
物	力	2799
女	中	2799
飛	躍	2799
走	着	2799
如	人	2798
章	程	2798
奮	起	2798
康	熙	2798
木	瓜	2798
水	麪	2798
賊	王	2798
業	基	2797
生	下	2797
泊	爾	2797
直	銷	2797
有	形	2797
萬	壽	2797
業	執	2796
保	姆	2796
奇	奇	2796
而	逃	2796
德	格	2796
重	合	2796
翻	來	2796
不	愁	2795
全	天	2795
合	爲	2795
抱	團	2795
轟	轟	2795
神	文	2795
在	還	2795
帝	的	2794
歡	你	2794
大	肚	2794
降	溫	2794
歐	式	2794
水	河	2794
未	定	2793
率	領	2793
朵	花	2792
癡	心	2792
查	處	2792
尼	迪	2792
嘴	邊	2792
崎	駿	2792
是	些	2792
病	態	2792
韓	寒	2792
一	串	2791
一	倍	2791
情	面	2791
自	已	2791
作	響	2791
青	花	2791
段	位	2791
流	入	2791
大	熱	2791
券	化	2791
適	性	2791
非	線	2791
戰	時	2790
面	朝	2790
信	賴	2790
全	軍	2790
團	長	2790
受	制	2790
良	的	2789
反	手	2789
基	友	2789
落	戶	2789
是	給	2789
獻	血	2789
量	產	2789
懂	事	2788
慘	重	2788
力	推	2788
動	合	2788
踏	步	2788
時	時	2788
瑪	瑙	2788
人	以	2787
毫	髮	2787
傳	授	2787
引	火	2787
扭	扭	2787
三	句	2786
二	來	2786
喫	人	2786
紳	士	2786
死	灰	2786
覈	實	2786
縮	減	2786
喫	個	2785
場	戲	2785
一	米	2785
響	樂	2785
的	看	2785
想	進	2785
春	色	2785
子	湖	2785
算	得	2785
請	在	2785
鐵	甲	2785
個	大	2784
愈	發	2784
疲	倦	2783
顯	露	2783
有	病	2783
遐	邇	2783
楊	柳	2783
婷	婷	2783
泰	安	2783
依	族	2783
眉	目	2783
賓	語	2783
省	會	2783
像	一	2782
子	葉	2782
大	豆	2782
就	地	2782
夜	之	2781
標	價	2781
服	人	2781
高	額	2781
然	間	2781
作	詞	2780
來	賓	2780
改	正	2780
帕	克	2780
潔	白	2780
調	製	2780
追	加	2780
伊	犁	2779
島	嶼	2779
喝	咖	2779
衰	弱	2779
驚	恐	2779
乏	味	2778
人	命	2778
如	花	2778
半	路	2778
基	隆	2778
烏	蘇	2778
工	單	2778
彰	化	2778
恩	施	2778
物	化	2777
域	內	2777
呼	倫	2777
戶	服	2777
弱	化	2777
彰	顯	2777
林	憶	2777
阿	巴	2777
選	秀	2777
山	南	2776
榮	辱	2776
支	架	2776
母	女	2776
總	比	2776
止	於	2775
來	談	2775
安	門	2775
有	把	2775
回	落	2775
快	來	2775
恍	然	2775
扶	手	2775
莫	非	2775
丟	丟	2774
口	一	2774
鼻	涕	2774
不	努	2774
噴	出	2774
全	人	2774
光	頭	2774
搞	錯	2774
所	指	2774
間	來	2774
馬	人	2774
相	繼	2774
請	參	2774
加	斯	2773
是	將	2773
三	丰	2773
彈	射	2773
眉	山	2773
真	皮	2773
通	鑑	2773
萬	種	2772
停	頓	2772
誠	相	2772
間	距	2772
大	巴	2772
講	師	2772
清	縣	2772
淡	無	2772
序	漸	2772
拔	出	2772
燃	油	2772
邊	框	2772
頭	不	2771
受	騙	2771
上	都	2771
護	法	2771
容	納	2771
有	句	2771
雞	犬	2770
月	中	2770
以	還	2770
清	淨	2770
爬	蟲	2770
島	上	2770
名	不	2770
堅	韌	2770
臉	蛋	2770
射	光	2769
永	康	2769
國	法	2768
摩	斯	2768
熱	熱	2768
達	標	2767
犯	人	2767
雪	地	2767
級	中	2767
塘	區	2767
陽	曆	2767
個	比	2767
神	情	2767
這	週	2767
之	災	2766
但	其	2766
拍	案	2766
澎	湃	2766
它	還	2766
從	零	2766
料	到	2766
景	山	2766
歲	以	2766
解	碼	2766
航	運	2765
永	豐	2765
縱	觀	2765
蓬	萊	2765
老	化	2764
自	用	2764
以	拿	2764
合	器	2764
實	感	2764
確	地	2764
父	女	2764
財	力	2764
大	段	2763
三	類	2763
怕	死	2763
中	和	2763
習	俗	2763
掉	線	2763
浮	現	2763
達	姆	2763
追	根	2763
千	瓦	2762
斑	斑	2762
大	姑	2762
後	顧	2762
憶	力	2762
漂	白	2762
音	遊	2762
分	清	2761
年	金	2761
面	皮	2761
普	爾	2761
包	包	2761
音	像	2761
